dress_id,category,fit_type,primary_color,fabric,event_type
D1,Gown,Loose,Pink,Velvet,Party
D2,Kurti,Slim,Black,Silk,Wedding
D3,Gown,Slim,Red,Velvet,College
D4,Kurti,Regular,Pink,Silk,Wedding
D5,Kurti,Slim,Pink,Cotton,Reception
D6,Gown,Regular,Pink,Cotton,Formal
D7,Suit,Loose,Black,Velvet,Formal
D8,Gown,Loose,Pink,Net,Reception
D9,Suit,Slim,Blue,Cotton,Festival
D10,Kurti,Loose,Pink,Velvet,College
D11,Suit,Regular,Pink,Net,Reception
D12,Lehenga,Regular,Red,Velvet,Reception
D13,Suit,Loose,Blue,Velvet,College
D14,Gown,Slim,Green,Velvet,Formal
D15,Lehenga,Slim,Black,Silk,Reception
D16,,Regular,Black,Silk,College
D17,Saree,Slim,Green,Silk,Wedding
D18,Lehenga,Slim,Green,Silk,Formal
D19,Kurti,Regular,Black,Silk,College
D20,Gown,Regular,Blue,Net,Reception
D21,Saree,Loose,Red,Net,Formal
D22,Suit,Slim,Red,Net,Formal
D23,Saree,Slim,Blue,Velvet,Wedding
D24,Saree,Regular,Red,Net,Wedding
D25,Suit,Slim,Black,Velvet,Festival
D26,Suit,Loose,Blue,Velvet,Wedding
D27,Kurti,Slim,Blue,Cotton,Formal
D28,Saree,Regular,Pink,Silk,Wedding
D29,Gown,Loose,Pink,Velvet,Wedding
D30,Gown,Slim,Black,Silk,Wedding
D31,,Loose,Green,Net,Reception
D32,Lehenga,Slim,Black,Velvet,Party
D33,Gown,Regular,Black,Cotton,College
D34,Suit,Regular,Blue,Net,
D35,Suit,Loose,Pink,Velvet,College
D36,Saree,Slim,Red,Velvet,Reception
D37,Gown,Loose,Black,Silk,Reception
D38,Lehenga,Loose,Red,Silk,Formal
D39,Gown,Regular,Black,Cotton,Formal
D40,Kurti,Regular,Red,Cotton,Party
D41,Suit,Slim,Blue,Velvet,Reception
D42,Lehenga,Slim,Blue,Net,Party
D43,Lehenga,Slim,Red,Silk,Festival
D44,Gown,Slim,Black,Net,Reception
D45,Kurti,Loose,Green,Silk,College
D46,,Loose,Pink,Velvet,Reception
D47,Kurti,Regular,Green,Cotton,Reception
D48,Gown,Loose,Black,Velvet,Formal
D49,Suit,Slim,Black,Velvet,Festival
D50,Saree,Regular,Red,Cotton,Reception
D51,Kurti,Regular,Black,Velvet,Party
D52,Kurti,Slim,Red,Velvet,Festival
D53,Saree,Loose,Blue,Silk,Reception
D54,Lehenga,Slim,Red,Silk,Party
D55,Kurti,Slim,Red,Net,Formal
D56,Kurti,Slim,Blue,Net,Party
D57,Suit,Slim,Black,Velvet,Reception
D58,Kurti,Slim,Black,Net,Reception
